epoch,test_loss,test_acc,time
5,36.56911289691925,0.460999995470047,27.892911672592163
10,46.66629934310913,0.4095000028610229,27.86484146118164
20,33.99665284156799,0.4954999983310699,36.66354751586914
30,39.12806022167206,0.4814999997615814,36.92491006851196
5,29.01469039916992,0.4880000054836273,33.534000635147095
10,31.030128717422485,0.476500004529953,43.06955814361572
20,31.57608222961425,0.4945000112056732,42.89521217346192
30,41.61195874214173,0.4745000004768371,38.29979062080383
5,68.60406827926636,0.2610000073909759,35.69209098815918
10,60.89687275886536,0.2540000081062317,20.20166850090027
20,107.531813621521,0.2515000104904175,24.21300172805786
30,57.076007604599,0.2415000051259994,24.28048348426819
5,22.84781813621521,0.5759999752044678,16.76848793029785
10,21.030102252960205,0.6190000176429749,22.656035661697388
20,44.90345072746277,0.5975000262260437,27.319031476974487
30,12.763795375823976,0.7384999990463257,27.152745485305783
5,19.55483174324036,0.5789999961853027,45.020251989364624
10,16.990939497947693,0.637499988079071,44.25823211669922
20,15.026842653751372,0.6809999942779541,36.64207458496094
30,14.747358202934263,0.6945000290870667,20.65862536430359
5,17.797220170497894,0.625,16.527303457260132
10,16.03061854839325,0.656000018119812,16.518943071365356
20,14.455174803733826,0.6965000033378601,16.54261326789856
30,13.16811603307724,0.7459999918937683,16.5029456615448
5,19.272335052490234,0.5914999842643738,15.389567852020264
10,16.383372724056244,0.6604999899864197,15.411333322525024
20,15.38505220413208,0.671500027179718,15.34798502922058
30,11.612797349691393,0.7615000009536743,15.425811052322388
5,23.195658922195435,0.5120000243186951,12.729729890823364
10,19.181530833244324,0.6050000190734863,12.781576871871948
20,17.616927981376648,0.6079999804496765,12.69414758682251
30,15.393046021461489,0.6694999933242798,12.663437604904177
5,20.82138204574585,0.5755000114440918,15.01706314086914
10,19.75450849533081,0.5989999771118164,15.01377558708191
20,17.514945149421692,0.6535000205039978,14.969722747802734
30,14.24344038963318,0.7129999995231628,14.97663187980652
5,19.68763422966004,0.5849999785423279,12.677505731582642
10,16.161191403865814,0.6499999761581421,12.659664392471312
20,16.177330791950226,0.6669999957084656,12.637603998184204
30,14.430876910686491,0.7164999842643738,20.076016902923584
5,23.347774863243103,0.4805000126361847,12.92798352241516
10,21.477789044380188,0.5299999713897705,12.976099014282228
20,20.275479078292847,0.5554999709129333,12.955679893493652
30,20.401030123233795,0.5665000081062317,13.409191608428957
5,15.42081081867218,0.6850000023841858,27.717734813690186
10,14.14833289384842,0.7074999809265137,26.554418563842773
20,11.271501958370209,0.7804999947547913,27.6915864944458
30,10.787197560071943,0.8019999861717224,27.88752603530884
5,17.850650429725647,0.6255000233650208,14.048355340957642
10,17.323897063732147,0.6685000061988831,18.104083776474
20,15.782106637954712,0.6995000243186951,18.89982509613037
30,16.257358253002167,0.6940000057220459,18.89032411575317
5,21.934332966804504,0.534500002861023,28.3917715549469
10,19.294968843460083,0.5695000290870667,28.536086320877075
20,16.769720375537872,0.6349999904632568,28.42270874977112
30,18.716277956962585,0.6065000295639038,22.555992364883423
5,33.45582437515259,0.3680000007152557,14.189461708068848
10,30.532968521118164,0.4084999859333038,17.438900470733643
20,26.557932019233704,0.4875000119209289,17.348793506622314
30,25.272998452186584,0.5180000066757202,14.138286828994753
5,20.298222422599792,0.5895000100135803,28.3308219909668
10,22.06464660167694,0.5899999737739563,28.28040170669556
20,24.20743763446808,0.6389999985694885,28.11562156677246
30,18.857648253440857,0.6830000281333923,28.402791023254395
5,23.459530472755432,0.5115000009536743,15.082693576812744
10,21.13752973079681,0.5625,21.583933353424072
20,23.481699228286743,0.531000018119812,17.505447149276733
30,21.03717017173767,0.5774999856948853,16.280845642089844
5,21.48818802833557,0.534500002861023,39.38507008552551
10,17.11971342563629,0.6274999976158142,37.82378005981445
20,11.82988566160202,0.7544999718666077,39.93878984451294
30,10.92958414554596,0.7885000109672546,43.82853436470032
5,19.64256310462952,0.5659999847412109,18.2058322429657
10,15.464044392108915,0.6639999747276306,20.113401651382446
20,13.387340009212494,0.7139999866485596,20.689371824264526
30,14.835731267929075,0.7379999756813049,13.569421768188477
5,14.294340550899506,0.6955000162124634,26.855987548828125
10,12.233249962329865,0.7444999814033508,26.816670656204224
20,10.455798536539078,0.7994999885559082,26.79696679115296
30,12.917853116989136,0.7889999747276306,26.785987377166748
5,23.802343487739563,0.4805000126361847,12.72645139694214
10,21.576249361038208,0.5289999842643738,12.740947246551514
20,20.58209002017975,0.559499979019165,12.666836977005005
30,20.985992789268494,0.5795000195503235,12.783286094665527
5,39.80674719810486,0.4165000021457672,23.384397983551025
10,28.19537127017975,0.5164999961853027,23.339730739593502
20,27.7197734117508,0.5335000157356262,23.28414821624756
30,21.745984315872192,0.590499997138977,23.2446882724762
5,18.10336381196976,0.6110000014305115,18.85184121131897
10,14.262004673480988,0.7049999833106995,18.87211966514588
20,15.709448397159576,0.7350000143051147,18.862865209579468
30,13.04343831539154,0.7634999752044678,37.461519718170166
5,17.503790736198425,0.6315000057220459,17.841675996780396
10,16.38788938522339,0.6685000061988831,14.4731342792511
20,19.813682079315186,0.6044999957084656,17.84428071975708
30,16.45019370317459,0.6635000109672546,17.91650915145874
5,19.591600835323334,0.6234999895095825,16.39538073539734
10,15.029960572719574,0.6890000104904175,16.44103765487671
20,12.67357337474823,0.7505000233650208,14.902581453323364
30,11.219716578722,0.7825000286102295,16.58782458305359
5,23.34257924556732,0.4729999899864197,14.059418678283691
5,23.307105779647827,0.4749999940395355,18.70181345939636
5,27.06237757205963,0.5184999704360962,13.033601760864258
5,23.23402774333954,0.5509999990463257,17.597912549972534
5,16.925450921058655,0.6449999809265137,21.4361264705658
5,16.26246005296707,0.6549999713897705,26.014447927474976
5,29.29135537147522,0.4435000121593475,44.10187029838562
5,28.78258073329925,0.4469999969005584,48.77475523948669
5,16.71937519311905,0.6359999775886536,13.173349380493164
5,16.318586230278015,0.6420000195503235,17.743486166000366
5,28.40154528617859,0.4149999916553497,34.3203341960907
5,28.00175166130066,0.4239999949932098,39.49738359451294
5,23.11135327816009,0.4995000064373016,12.99100112915039
5,22.82163274288177,0.5,17.516398906707764
5,21.484837651252747,0.5370000004768372,66.70779490470886
5,21.53096461296081,0.5379999876022339,72.75859236717224
5,68.24373030662537,0.2405000030994415,13.248522281646729
5,68.60504698753357,0.2395000010728836,17.83946132659912
5,20.92596316337585,0.546999990940094,38.99105501174927
5,20.36688387393952,0.5600000023841858,43.69133901596069
5,15.102927148342133,0.675000011920929,38.40769791603088
5,14.82801616191864,0.6825000047683716,43.79745125770569
5,107.60549306869508,0.3174999952316284,88.6959331035614
10,24.44463241100312,0.5360000133514404,83.24377942085266
20,35.175941944122314,0.5254999995231628,78.17730379104614
30,30.521432280540463,0.546500027179718,82.67647695541382
5,89.77375078201294,0.363999992609024,63.25941753387451
10,136.05560731887817,0.3774999976158142,71.30854511260986
20,101.9988169670105,0.4269999861717224,32.32416749000549
30,119.19065284729004,0.4984999895095825,32.13164472579956
5,26.967639684677124,0.4370000064373016,31.23899245262146
10,33.87132120132446,0.3849999904632568,31.17750096321106
20,41.69200301170349,0.4329999983310699,31.247227907180783
30,31.84854555130005,0.418500006198883,31.04519033432007
5,24.71145510673523,0.4954999983310699,50.5383837223053
10,20.62314546108246,0.5600000023841858,44.4320182800293
20,18.13619774580002,0.6320000290870667,49.46284747123718
30,19.47660255432129,0.6004999876022339,38.36037230491638
5,58.24813747406006,0.3754999935626983,31.78644347190857
10,82.47841453552246,0.3350000083446502,31.24961304664612
20,51.53051114082336,0.4465000033378601,25.43970942497253
30,45.82758164405823,0.4930000007152557,31.52024722099304
5,13.724585473537443,0.7114999890327454,53.44517755508423
10,11.625764667987823,0.7534999847412109,39.840463161468506
20,10.511213660240172,0.7935000061988831,25.127322912216187
30,10.696093320846558,0.8220000267028809,25.02481842041016
5,16.880960881710052,0.656000018119812,48.63564372062683
10,12.073596060276031,0.7524999976158142,42.693191051483154
20,10.869074702262878,0.7885000109672546,42.53086829185486
30,12.251441180706024,0.809499979019165,46.208839654922485
5,21.72881507873535,0.5274999737739563,49.56408667564392
10,17.44831418991089,0.6464999914169312,48.34092020988464
20,16.611447274684906,0.6735000014305115,48.33847427368164
30,23.24379754066468,0.6434999704360962,43.1190869808197
